Fecha,Termo,Eólica,Hidroeléctrica
Ene/2002,9757961.329,582.635,2183848.927
Feb/2002,9044318.673,601.496,1922475.11
Mar/2002,10433451.98,448.123,1914075.605
Abr/2002,10696194.512,587.957,2156231.676
May/2002,11817046.84,606.737,2085670.015
Jun/2002,11891230.941,340.147,2054125.228
Jul/2002,11990218.751,767.197,1963503.088
Ago/2002,12188395.278,834.521,2236832.52
Sep/2002,11217285.506,206.22,2251507.894
Oct/2002,10805570.569,523.091,2902888.147
Nov/2002,9956218.37,514.317,2085055.42
Dic/2002,10520559.66,654.148,1706431.063
Ene/2003,10319943.46,699.97,1658919.592
Feb/2003,9856740.388,510.339,1312057.705
Mar/2003,11587632.83,346.673,1243926.667
Abr/2003,10892124.746,395.03,1347850.836
May/2003,12643112.872,397.977,1842041.532
Jun/2003,13007922.55,155.544,942550.23
Jul/2003,12547098.14,522.353,1518533.545
Ago/2003,12345944.03,621.051,1664533.643
Sep/2003,10423146.884,188.309,3034577.259
Oct/2003,10287002.694,351.521,2921663.138
Nov/2003,10643695.338,559.109,1636277.787
Dic/2003,10959605.893,626.083,1197360.196
Ene/2004,10839910.817,573.7,1093400.384
Feb/2004,10150549.182,412.006,1003845.111
Mar/2004,11513554.878,742.319,1810396.669
Abr/2004,11089711.121,411.224,2163580.452
May/2004,12151522.155,553.585,2684172.078
Jun/2004,12329563.575,486.786,2711745.372
Jul/2004,12669354.061,497.887,2692575.162
Ago/2004,13027174.926,583.343,2586607.523
Sep/2004,12138105.32,395.494,2548666.365
Oct/2004,12027667.176,384.402,2846723.69
Nov/2004,11181273.009,537.834,1953276.402
Dic/2004,11248682.825,568.144,1732829.121
Ene/2005,11262241.37,574.4,1442478.419
Feb/2005,10344027,439.63,1520130.689
Mar/2005,11449535.85,324.11,1525301.059
Abr/2005,11435919.23,581.31,2140754.729
May/2005,12360247.49,417.21,2108019.069
Jun/2005,13179390.14,364.68,2066196.589
Jul/2005,12607637.63,346.46,2711542.509
Ago/2005,12119534.81,368.19,3563151.739
Sep/2005,11728927.35,462.99,3319844.949
Oct/2005,11109236.36,408.58,3351684.589
Nov/2005,10520211.61,415.35,2382695.389
Dic/2005,10666658.79,296.45,2237538.999
Ene/2006,11194787.639,382.5,2150106.539
Feb/2006,10331146.014,359.2,1983787.199
Mar/2006,11554269.977,369.81,2750694.709
Abr/2006,11553232.468,285.81,2428984.919
May/2006,13047650.933,196.04,2892595.389
Jun/2006,13247666.96,354.77,2678905.249
Jul/2006,13513464.355,383.34,2625195.219
Ago/2006,12873310.307,308.01,3244833.169
Sep/2006,11683510.427,1115.96,3374832.299
Oct/2006,12539297.624,2588.91,2527125.619
Nov/2006,11334758.461,14731.59,2357534.349
Dic/2006,10982741.401,23726.89,2048203.239
Ene/2007,11451437.275,15609.79,2076861.889
Feb/2007,10371973.585,19315.41,2077876.309
Mar/2007,12935685.833,26599.85,2558870.839
Abr/2007,11964595.767,21966.07,2164955.149
May/2007,14051223.812,19991.59,2009425.789
Jun/2007,14328257.209,12833.73,1943969.289
Jul/2007,14190884.57,9866.66,2325561.759
Ago/2007,13720423.85,16433.18,2949713.259
Sep/2007,12532211.304,21884.45,3298662.699
Oct/2007,13476921.315,15755.52,2740465.629
Nov/2007,12764570.948,37273.54,1800033.309
Dic/2007,12547542.249,30902.59,1853704.799
Ene/2008,13135008.414,22604.15,1590425.779
Feb/2008,13135487.603,21000.59,1627483.049
Mar/2008,13390664.68,20757.23,2512618.029
Abr/2008,13216449.09,15574.97,3490266.629
May/2008,13888762.106,13789.08,3519298.999
Jun/2008,14573900.497,20579.64,3003477.359
Jul/2008,13251896.693,19907.62,4058523.109
Ago/2008,12791830.271,11405.63,5075519.999
Sep/2008,11114698.919,20609.4,5596665.349
Oct/2008,12215186.172,37711.46,4070983.869
Nov/2008,11437597.648,21700.1,2866711.781
Dic/2008,11265976.779,28973.44,2241727.619
Ene/2009,11537904.14,28154.44,2108799.509
Feb/2009,10489660.83,20786,2423705.979
Mar/2009,12143304.36,25716.74,2706664.929
Abr/2009,12691711.24,13510.09,2744049.939
May/2009,14310665.96,13419.05,2472484.889
Jun/2009,14293818.22,5514.53,2389137.279
Jul/2009,14949184.76,28883.01,2801756.829
Ago/2009,15552227.32,31973.01,2218274.22
Sep/2009,14397409.84,19887.15,2164914.61
Oct/2009,14431860.29,13464.85,2035687.34
Nov/2009,12874502.82,19774.18,1433068.22
Dic/2009,12679616.35,28163.76,1388557.13
Ene/2010,12484377.377,17214.789,1350947.816
Feb/2010,10606791.234,14911.979,1647780.763
Mar/2010,12861864.657,18345.144,2067625.734
Abr/2010,13914104.087,12354.625,1905422.385
May/2010,15528404.289,8580.848,2465095.679
Jun/2010,15994918.685,9484.925,2370820.789
Jul/2010,14518500.094,9771.33,3860811.119
Ago/2010,13897620.479,8031.521,5134902.748
Sep/2010,12069456.305,8073.9,5927349.321
Oct/2010,12549156.442,23529.781,4787362.053
Nov/2010,12409408.091,16319.069,3154964.242
Dic/2010,13190904.064,19774.064,2065379.584
Ene/2011,12507095.447,11263.843,2540289.537
Feb/2011,11806667.393,7575.679,2412564.54
Mar/2011,14259571.368,11694.721,2526276.591
Abr/2011,14560083.493,5911.761,2625463.661
May/2011,15918374.549,5121.716,2821611.615
Jun/2011,16324024.523,6125.002,2703515.435
Jul/2011,15792704.607,9683.669,3101841.206
Ago/2011,16094354.373,4765.647,3854691.997
Sep/2011,14345674.011,10605.717,4329200.027
Oct/2011,14078576.245,33973.487,3466019.064
Nov/2011,12955712.648,84519.611,2879578.319
Dic/2011,12937409.159,166041.824,2534844.25
Ene/2012,13684167.556,137099.965,2427065.717
Feb/2012,12789568.262,153478.182,2307952.423
Mar/2012,14340314.188,144153.476,2533858.78
Abr/2012,13828656.977,103417.072,2652674.595
May/2012,16124879.677,86768.937,3212290.378
Jun/2012,16439606.201,26524.27,2842779.896
Jul/2012,16248722.066,208899.729,2529489.004
Ago/2012,16834195.856,72403.367,3695303.799
Sep/2012,15680508.922,133732.784,2943575.414
Oct/2012,15214623.776,221549.389,2620038.038
Nov/2012,13977158.877,282303.4,1610094.003
Dic/2012,13728326.499,173813.842,1941452.21
Ene/2013,14417844.301,242278.198,1124781.204
Feb/2013,13667259.704,149047.514,1086250.425
Mar/2013,14514290.896,209068.752,1378931.273
Abr/2013,15500721.361,103718.235,1847380.422
May/2013,17022646.34,106033.481,1594194.121
Jun/2013,16941977.409,73331.179,2145803.929
Jul/2013,16324193.692,147304.306,2650975.236
Ago/2013,17082474.327,173756.169,2657974.652
Sep/2013,14589498.16,15565.666,3645514.511
Oct/2013,13977822.457,145602.724,3978381.555
Nov/2013,12474140.319,219163.166,2956614.792
Dic/2013,12578416.511,229020.23,2377331.012
Ene/2014,12250199.942,268541.918,2763525.533
Feb/2014,11498731.949,186958.169,2902096.072
Mar/2014,13558591.46,151788.947,3271538.421
Abr/2014,14136471.121,143165.034,3360643.024
May/2014,15296347.877,149813.59,3155727.677
Jun/2014,15688997.193,54864.848,3932642.783
Jul/2014,14807026.992,239289.552,4953621.439
Ago/2014,15886935.791,154410.061,3511847.978
Sep/2014,15286765.23,84350.092,2945783.345
Oct/2014,14988631.615,156916.514,3033075.909
Nov/2014,12692225.835,226430.03,2183506.145
Dic/2014,12640605.374,260471.657,2130765.536
Ene/2015,12806938.084,298420.09,2022371.269
Feb/2015,12119179.407,225863.379,2205042.262
Mar/2015,13478824.663,219522.262,2781201.804
Abr/2015,13388369.085,108488.005,3504334.823
May/2015,14727854.505,126240.333,3913134.945
Jun/2015,15387794.65,187937.793,3156085.217
Jul/2015,16115831.535,199470.636,3200775.034
Ago/2015,17892462.396,208992.534,2323913.32
Sep/2015,16621808.821,117396.407,2329399.867
Oct/2015,16145409.802,188666.027,1718202.028
Nov/2015,14320126.298,297164.969,1579057.669
Dic/2015,14144278.631,208784.015,1317249.607
Ene/2016,13700236.992114,286275.300982,1301410.019
Feb/2016,12798229.191986,287860.763238,1661913.843
Mar/2016,14179572.950125,150580.379489,2466673.231
Abr/2016,14733030.399016,172897.123982,3162717.758
May/2016,15850973.419697,98646.182188,3533558.959
Jun/2016,16572309.57123,107986.33279,2880700.812
Jul/2016,17016911.442293,198884.324472,2976477.049
Ago/2016,16494481.021425,134201.346,3381817.888
Sep/2016,15935894.013428,140291.357891,3049392.746
Oct/2016,15740674.889037,291078.136927,2383047.013
Nov/2016,14034041.016225,320173.997074,1314582.882
Dic/2016,13676002.235615,272666.90129,1026103.424
Ene/2017,13321152.226282,196704.355493,1204142.289
Feb/2017,12506156.116346,182241.026972,1303594.074
Mar/2017,14621001.843537,270608.799203,1781713.931
Abr/2017,14301144.250947,169115.852889,2563531.231
May/2017,15937179.686862,56199.9699,3641379.925
Jun/2017,16272646.70362,38226.245391,3695876.975
Jul/2017,16591515.297016,217518.163132,2382421.803
Ago/2017,17482232.727257,97867.133651,3125188.432
Sep/2017,15083231.610687,9456.339726,3681998.456
Oct/2017,14524598.498657,186358.467973,3253848.056
Nov/2017,13954641.507436,238623.465341,2124728.227
